,HOSPITAL NAME,LOCATION,NO. OF DOCTORS,NO. OF BEDS
421,Punarjani Ayurveda Multi-Speciality Hospital,"Sarjapur Road, Bangalore",8,22
422,SLMS  Hospital,"Nagole, Hyderabad",8,6
423,Jeewan Hospital Gate No. 1,"New Friends Colony, Delhi",8,100
424,Agadi Centre For Advanced Dental Care,"Wilson Garden, Bangalore",8,100
425,SHUBHAM HOSPITAL,"Kalkaji, Delhi",8,20
426,Healing Touch Hospital,"Mehdipatnam, Hyderabad",8,5
427,Rishab Eye Centre,"Sainikpuri, Hyderabad",8,20
428,Divya Prastha Hospital,"Palam Colony, Delhi",8,55
429,Queens Hospital,"HSR Layout, Bangalore",8,40
430,St Stephens Hospital,"Tis Hazari, Delhi",8,600
431,Srikara Hospitals,"Miyapur, Hyderabad",8,200
432,SAS Hospital,"Bhandup West, Mumbai",8,25
433,Shanthi Hospital and Research Center,"Jayanagar 7 Block, Bangalore",8,40
434,Alpha Hospital,"Charminar, Hyderabad",8,120
435,Sri Sai Balaji Hospital,"Nagole, Hyderabad",8,15
436,Artemis Hospitals,"Dwarka, Delhi",8,50
437,Poulomi Hospital,"Kapra, Hyderabad",8,120
438,Vasan Eye Care Hospital,"RT Nagar, Bangalore",8,11
439,Vasan Eye Care Hospital,"Marathahalli, Bangalore",8,7
440,Shanti Mukand Hospital,"Vikas Nagar, Delhi",8,70
441,Gunasheela Surgical And Maternity Center,"Basavanagudi, Bangalore",8,60
442,Visitech Eye Centre,"South Extension 2, Delhi",8,10
443,Adiva Super-Speciality Care,"Green Park, Delhi",8,50
444,Jeevan Anmol Hospital,"Mayur Vihar Ph-I, Delhi",8,100
445,Pentamed Hospital,"Model Town, Delhi",8,30
446,KIMS - Krishna Institute of Medical Sciences,"Secunderabad, Hyderabad",8,1000
447,Xenia Hospital,"Ecil, Hyderabad",8,100
448,Swaram Specialty Hospital,"Sholinganallur, Chennai",8,30
449,V. S. Hospital,"Kovilambakkam, Chennai",8,8
450,BSS Hospital,"Mandaveli, Chennai",8,40
451,City Tower Hospitals,"Anna Nagar, Chennai",8,52
452,Manipal Hospital,"Whitefield, Bangalore",8,280
453,Hindu Mission Health Services,"Nanganallur, Chennai",8,50
454,N.N. Hospital,"Tambaram West, Chennai",8,4
455,People Tree Maarga,"Yelahanka, Bangalore",8,30
456,Srushti Fertility Hospital & Womens Clinic,"Kotturpuram, Chennai",8,5
457,Ratna Memorial Hospital,"Senapati Bapat Marg, Pune",8,75
458,Soukya Hospital,"Vidyaranyapura, Bangalore",8,20
459,Ramayya Pramila Urology & Laparoscopy Hospital,"Basheerbagh, Hyderabad",8,50
460,Maharishi Ayurveda Hospital,"Shalimar Bagh, Delhi",8,49
461,Pallavaram Children Medical Centre,"Pallavaram, Chennai",8,26
462,Jain Hospital,"Goregaon West, Mumbai",8,5
463,Rushabh Hospital,"Chembur, Mumbai",8,10
464,The Venlakh Hospital,"Chamarajpet, Bangalore",8,50
465,Athreya Hospital,"Hosur Road, Bangalore",8,50
466,International Fertility Centre,"Green Park, Delhi",8,30
467,Chaitanya Hospital,"Parvati Gaon, Pune",8,25
468,Milann The Fertility Center,"Kumara Park West, Bangalore",8,36
469,"Vardhan Fertility, Laparoscopy  & Women Care Centre","Banaswadi, Bangalore",8,9
470,Dr Solanki Eye Hospital,"Malleswaram, Bangalore",8,10
471,Mallige Hospital,"Peenya, Bangalore",8,15
472,Sumana Hospital,"Kukatpally, Hyderabad",8,50
473,Patil Hospital,"Sinhagad Road, Pune",8,40
474,Parvathi Nursing Home,"KK Nagar, Chennai",8,25
475,Bethesda Hospital & Child Care Centre,"Tambaram East, Chennai",8,35
476,Sujay Hospital,"Vileparle West, Mumbai",7,50
477,Haritha Hospitals,"Kothaguda, Hyderabad",7,30
478,"Nirmala Maternity, Orthopaedic And General Hospital","Mehdipatnam, Hyderabad",7,30
479,Parvathy Hospital,"Chromepet, Chennai",7,50
480,Sai Shourya's Test Tube Baby Centre,"Kukatpally, Hyderabad",7,10
481,Ameya Clinic,"Erandwane, Pune",7,20
482,Milann - The Fertility Center,"Indiranagar, Bangalore",7,10
483,Al-Hasan Children Hospital,"Nalasopara West, Mumbai",7,13
484,Shreeji Hospital,"Ghatkopar West, Mumbai",7,15
485,Sparsh Hospital,"Delhi, Delhi",7,2
486,Global Nursing Home,"Ghatkopar, Mumbai",7,30
487,Avis Hospitals,"Jubilee Hills, Hyderabad",7,20
488,Agada Hospital,"T Nagar, Chennai",7,35
489,Sims Hospital (Srm Institutes For Medical Science),"Vadapalani, Chennai",7,360
490,Kataria Hospital,"Yerwada, Pune",7,20
491,Ramlok ENT Hospital,"Bhayandar West, Mumbai",7,20
492,S J Hospital,"Sanjay Nagar, Bangalore",7,30
493,Prashanth Hospital,"Bommanahalli, Bangalore",7,80
494,Varalakshmi Hospital,"BTM Layout, Bangalore",7,25
495,Divakars Speciality Hospital,"JP Nagar 2 Phase, Bangalore",7,25
496,APS Nursing Home,"Hadapsar, Pune",7,15
497,Swapna Health Care,"Begumpet, Hyderabad",7,50
498,Kohinoor Hospital,"Kurla West, Mumbai",7,175
499,Kedar Hospital,"Mugalivakkam, Chennai",7,10
500,Landmark Hospitals,"Nizampet, Hyderabad",7,100
501,Lokmanya Hospital,"Swargate, Pune",7,50
502,GarbhaGudi IVF Center,"Kalyan Nagar, Bangalore",7,5
503,NKS Super Speciality Hospital,"Gulabi Bagh, Delhi",7,102
504,Olmec Plastic Surgery & Hair Transplant Hospital,"Pitampura, Delhi",7,7
505,Margaret Sidney Hospital,"Nanganallur, Chennai",7,10
506,Aakash Hospital,"Malviya Nagar, Delhi",7,50
507,Bharti Children & Cardio Diabetic Hospital,"Pimple Saudagar, Pune",7,15
508,Mallika Hospital,"Jogeshwari West, Mumbai",7,30
509,Salunke Hospital,"Wadgaon Sheri, Pune",7,12
510,Sona Hospital And Medical Centre,"Santacruz East, Mumbai",7,15
511,Surana Hospital,"Bhayandar, Mumbai",7,15
512,Shree Chakra Hospital,"Hosur Road, Bangalore",7,18
513,Shishuka Children's Specialty Hospital,"HRBR Layout, Bangalore",7,50
514,Cytecare Cancer Hospitals,"Yelahanka, Bangalore",7,150
515,Srinivasa Hospital,"Hayathnagar, Hyderabad",7,30
516,Rise Children Hospital ,"Mehdipatnam, Hyderabad",7,100
517,Rajashri Grandhim Speciality Hospital,"Bannerghatta Road, Bangalore",7,20
518,New Life Fertility & IVF Centre,"Nanganallur, Chennai",7,5
519,Indo-us Superspeciality Hospital,"Ameerpet, Hyderabad",7,50
520,Asha Maternity And General Hospital,"Malad East, Mumbai",7,30
521,Family Hospital Pvt. Ltd.,"Tilak Nagar, Delhi",7,3
522,C.M.Diabetes Centre- Karthik Hospital,"Wilson Garden, Bangalore",7,12
523,Eskay Healthcare,"Abbigere, Bangalore",7,50
524,Sreenagar Nursing Home,"Srinagar, Bangalore",7,30
525,B P Poddar Hospital & Medical Research,"New Alipore, Kolkata",7,205
526,Retreat Hospital,"Malakpet, Hyderabad",7,20
527,Aravind Hospital,"Hayathnagar, Hyderabad",7,15
528,"MANKINDD - The Gastro, Liver & Pancreas Centre","Himayat Nagar, Hyderabad",7,25
529,KIMS Bibi Hospital,"Malakpet, Hyderabad",7,150
530,Maharashtra Medical Foundation - Joshi Hospital,"Shivaji Nagar, Pune",7,110
531,Jeevan Jyoti Hospital,"Okhla, Delhi",7,5
532,Vivek Nursing Home,"Ghatkopar West, Mumbai",7,20
533,Zed Dental Hospital,"Punjabi Bagh, Delhi",6,5
534,Padmaavathi Nethralaya Hospital,"Kukatpally, Hyderabad",6,5
535,Suchak Hospital,"Malad, Mumbai",6,60
536,Trinity Hospital and Heart Foundation,"Basavanagudi, Bangalore",6,100
537,Preeti Urology and Kidney Hospital,"Kukatpally, Hyderabad",6,75
538,Geetha Maternity And Surgical Centre,"Rajarajeshwarinagar, Bangalore",6,11
539,Rainbow Children's Hospital,"Hyder Nagar, Hyderabad",6,80
540,Lunkad Hospital,"Yerwada, Pune",6,4
541,Vijaya Hospital,"Dasarahalli, Bangalore",6,25
542,Spectrum Physio Centre,"Richmond Town, Bangalore",6,75
543,K M Speciality & Pediatric Care,"KK Nagar, Chennai",6,100
544,Ponmalligai Hospital,"Adambakkam, Chennai",6,50
545,Ashok Hospital,"Dahisar East, Mumbai",6,12
546,Kaveri Speciality Hospital,"Koramangala, Bangalore",6,10
547,Sanjeevani Hospital,"Chinchwad, Pune",6,5
548,Sunridges Speciality Hospital,"Vileparle West, Mumbai",6,30
549,Nalamm Hospital PVT. Limited,"MKB Nagar, Chennai",6,25
550,Sri Sai Sakthi Nursing Home,"MKB Nagar, Chennai",6,10
551,MGS Super Speciality Hospital,"Punjabi Bagh, Delhi",6,100
552,Rao Dental Hospital,"Tilak Nagar, Delhi",6,2
553,Himagiri Hospitals,"Gachibowli, Hyderabad",6,50
554,Springleaf Healthcare,"Electronics City, Bangalore",6,25
555,Apollo Spectra Hospitals,"Sadashiv Peth, Pune",6,35
556,Jain Institute of Vascular Sciences,"Vasanthnagar, Bangalore",6,400
557,Srijan The Fertility Centre & Women Care Hospital,"Borivali West, Mumbai",6,15
558,Dr. Agarwal's Eye Hospital,"JP Nagar 3 Phase, Bangalore",6,25
559,Doctors Hospital,"Chaitanyapuri, Hyderabad",6,25
560,Maxi Vision Super Speciality Eye Hospitals,"Santosh Nagar, Hyderabad",6,10
561,Mercury Hospital,"Egmore, Chennai",6,30
562,CMRA Hospital,"Kundalahalli, Bangalore",6,5
563,A-One Hospital,"Paschim Vihar, Delhi",6,20
564,Lakshmi Sailaja Hospital,"Suchitra Circle, Hyderabad",6,30
565,All India Institute Of Medical Sciences,"Ansari Nagar, Delhi",6,5
566,People's Hospital,"Pragathi Nagar, Hyderabad",6,5
567,Abhijay Hospital Pvt Ltd,"Perambur, Chennai",6,100
568,Maxivision Eye Hospital,"Somajiguda, Hyderabad",6,20
569,Columbia Asia Hospital,"Kharadi, Pune",6,50
570,TKR's Ikon Hospital,"Dilsukhnagar, Hyderabad",6,75
571,Githa Nature Cure & Yoga Hospital,"Kothapet, Hyderabad",6,5
572,Femiint Health,"Whitefield, Bangalore",6,20
573,Ezhil Hospital,"Tondiarpet, Chennai",6,40
574,Muni Maya Ram Jain Hospital,"Pitampura, Delhi",6,50
575,Dr Rudrappa First Class Eye Care Hospital,"Richmond Town, Bangalore",6,15
576,Shree Ayurvedic Multispeciality Hospital,"T Nagar, Chennai",6,10
577,Kailash Hospital,"Sector 27, Noida",6,325
578,Yatharth Wellness Hospital & Trauma Centre,"Greater Noida, Noida",6,157
579,Aastha Hospital & IVF Centre,"Vikas Puri, Delhi",6,20
580,Devagiri Hospital,"Banashankari, Bangalore",6,50
581,Sree Netralaya Eye Hospital,"Kothapet, Hyderabad",6,10
582,M.M.Dental Care,"Alwarpet, Chennai",6,5
583,Srinivasa Hospital,"Narayanguda, Hyderabad",6,100
584,Sugam Hospital,"Thiruvottiyur, Chennai",6,100
585,Karuna Hospital,"Borivali West, Mumbai",6,50
586,Sankhya Hospitals,"Kukatpally, Hyderabad",6,50
587,Khushi Maternity & Nursing Home,"Goregaon East, Mumbai",6,9
588,Unique Hospital,"Andheri West, Mumbai",6,15
589,Appasamy Krishna Hospital,"Velachery, Chennai",6,10
590,Blk Super Speciality Hospital,"Pusa Road, Delhi",6,650
591,Firm Hospitals,"Anna Nagar, Chennai",6,20
592,Tamara Hospital & IVF Centre,"Rajajinagar, Bangalore",6,30
593,Aryan Hospital,"Nagarbhavi, Bangalore",6,50
594,M.N.Eye Hospital,"Tondiarpet, Chennai",6,20
595,Dr. Gujar's Maternity and Surgical Hospital,"Mulund East, Mumbai",6,8
596,Rockland Hospital,"Dwarka, Delhi",6,100
597,Bhagyalatha Hospital - Eye Unit,"Vanasthalipuram, Hyderabad",6,15
598,Priya Nursing Home,"Washermenpet, Chennai",6,50
599,Shiva Krishna Hospital,"Sahibabad, Delhi",6,30
600,Sri Srinivasa Hospital,"Santosh Nagar, Hyderabad",6,51
601,Bakul Parekh Children's Hospital,"Ghatkopar East, Mumbai",6,50
602,Bhagwan Mahaveer Jain Hospital,"Banashankari 3rd Stage, Bangalore",6,100
603,"Kamineni Orthopaedics, Kingkoti","King Koti, Hyderabad",5,200
604,Handa Nursing Home,"Raja Garden, Delhi",5,45
605,Kirti Nursing Home,"Delhi, Delhi",5,20
606,Hyderbad Kidney & Laproscopic Center,"Malakpet, Hyderabad",5,100
607,SCI International Hospital,"Greater Kailash Part 1, Delhi",5,49
608,Kirloskar Hospital,"Basheerbagh, Hyderabad",5,50
609,Devi Eye Hospital,"Koramangala 6 Block, Bangalore",5,10
610,Anand Hospital,"Varachha Road, Surat",5,7
611,"Lakshmi Hospital for Women, Children & Multispeciality","Madinaguda, Hyderabad",5,50
612,B T Hospital,"Mukherjee Nagar, Delhi",5,2
613,Avadh Eye Hospital,"Kankarbagh, Patna",5,20
614,Medwin Hospitals,"Nampally, Hyderabad",5,200
615,Apurbha Hospital,"Delhi, Delhi",5,7
616,Pushpawati Singhania Research Institute (PSRI Hospital),"Sheikh Sarai, Delhi",5,100
617,Remedy Hospitals,"Kukatpally, Hyderabad",5,80
618,Sri Ram Speciality Hospital,"Viveknagar, Bangalore",5,25
619,Unik Care Hospital,"Mallepally, Hyderabad",5,20
620,Dr. Yadav Hospital,"Nalasopara West, Mumbai",5,16
621,Saraswathy Multispeciality Hospital,"Madipakkam, Chennai",5,50
622,Ankur Hospital,"Kandivali West, Mumbai",5,15
623,Krishnaveni Hospital,"Hayathnagar, Hyderabad",5,50
624,Aastha Hospital,"Chinchwad, Pune",5,25
625,Sri Ramakrishna Hospital,"Kachiguda, Hyderabad",5,15
626,Pallava Hospital,"Ashok Nagar, Chennai",5,30
627, Nagher Samaj Hospital,"Ghatkopar West, Mumbai",5,15
628,RSR'S Trinity Acute Care Hospital,"Mylapore, Chennai",5,50
629,Motherhood Hospital Chennai,"Alwarpet, Chennai",5,5
630,Nandini Hospitals,"Sainikpuri, Hyderabad",5,30
631,Life Care Hospital,"Pudupet, Chennai",5,25
632,Innova Hospital And Research Centre,"Tarnaka, Hyderabad",5,100
633,Manashasthra Integrated Mind Care,"Vanagaram, Chennai",5,40
634,Mahaveer Super Speciality Eye Hospital and Laser Centre,"Camp, Pune",5,2
635,Be Well Hospital,"T Nagar, Chennai",5,15
636,Apple Multi Speciality Hospital,"Tolichowki, Hyderabad",5,50
637,Niyar Nursing Home,"Chandrayangutta, Hyderabad",5,15
638,Kohakade Hospital,"Wagholi, Pune",5,51
639,Sanjeevan Hospital,"Karve Nagar, Pune",5,105
640,Sanjeevanee Hospital,"Dadar East, Mumbai",5,15
641,Shetiya Hospital And Komal Nursing Home,"Vishrantwadi, Pune",5,25
642,Vasan Eye Care Hospital,"Neelankarai, Chennai",5,10
643,Kapadia Multispeciality Hospital,"Goregaon West, Mumbai",5,30
644,Shree Hospital,"Baghlingampally, Hyderabad",5,10
645,Acura Speciality Hospital,"Koramangala 5 Block, Bangalore",5,20
646,Lifeline Rigid Hospitals,"Kilpauk, Chennai",5,45
647,Criti Care Multi Speciality Hospital & Research Centre,"Andheri West, Mumbai",5,100
648,Shrikrupa Hospital,"Sangavi, Pune",5,10
649,Christudas Hospital,"Tambaram East, Chennai",5,15
650,Alpha Superspeciality Hospital,"Wakad, Pune",5,15
651,Wellspring Mother & Child Hospital,"Sadashivanagar, Bangalore",5,25
652,Surya Hospital - Krishna Nagar,"Krishna Nagar, Delhi",5,50
653,Cloudnine Clinic,"Andheri West, Mumbai",5,100
654,Amar Leela Hospital Pvt. Ltd,"Janak Puri, Delhi",5,43
655,Asian Cancer Institute,"Sion East, Mumbai",5,80
656,Vasan Eye Care Hospital,"Saidapet, Chennai",5,10
657,GSN Hospital,"Ameerpet, Hyderabad",5,10
658,Khaire Hospital,"Chinchwad, Pune",5,20
659,Jaipur Golden Hospital,"Rohini, Delhi",5,250
660,Dr Shah's Garbhasanskar Hospital,"Dadar, Mumbai",5,6
661,Max Hospital,"Pitampura, Delhi",5,120
662,Mukat Hospital & Heart Institute,"Sector 34, Chandigarh",5,40
663,Belle Vue Nursing Home,"Andheri West, Mumbai",5,25
664,Max Multi Speciality Centre - Panchsheel Park,"Panchsheel Park, Delhi",5,10
665,Shree Hospital,"Mulund, Mumbai",5,20
666,Sri Venkata Sai Nursing Home,"Dilsukhnagar, Hyderabad",5,20
667,Sahyadri Hospital,"Kothrud, Pune",5,30
668,Prashanthi Ortho & Maternity Hospital,"Malkajgiri, Hyderabad",5,20
669,Apollo Speciality Hospitals,"OMR Road, Chennai",5,70
670,Sagar Hospital DSI,"Banashankari, Bangalore",5,400
671,Lokmanya Hospital,"Nigdi, Pune",4,110
672,Eye care centre,"Malad West, Mumbai",4,10
673,N M Wadia Institute of Cardiology,"Bund Garden, Pune",4,58
674,Redefine Plastic and Cosmetic Surgery Center,"Kothapet, Hyderabad",4,5
675,Aditya Birla Memorial Hospital,"Chinchwad, Pune",4,500
676,Tandon Hospital,"Chembur East, Mumbai",4,11
677,Medipoint Hospital,"Chandan Nagar, Pune",4,50
678,Vivekananda Polyclinic & Institute Of Medical Sciences,"Niralanagar, Lucknow",4,350
679,Sunil Wankhede Memorial Hospital,"Dehu Road, Pune",4,15
680,Shreeyash Hospital,"Deccan Gymkhana, Pune",4,3
681,Mai Mangeshkar Hospital,"Warje, Pune",4,50
682,State Cancer Institute,"Sheikhpura, Patna",4,400
683,Krishna Hospital,"Sangavi, Pune",4,10
684,Bhartiya Arogya Nidhi Hospital,"Juhu, Mumbai",4,5
685,Ozone Hospital,"Sangavi, Pune",4,25
686,Aditya Homoeopathic Hospital And Healing Centre,"Pimpri, Pune",4,72
687,Aastha Health Care,"Mulund West, Mumbai",4,50
688,Dr Agashe's Maternity And Surgical Nursing Home,"Kurla West, Mumbai",4,20
689,BSES MG Hospital,"Andheri West, Mumbai",4,100
690,Diamond Hospital,"Jogeshwari West, Mumbai",4,20
691,Samvedana Physiotherapy & Rehabilitation Centre @ Samvedana Hospital,"Sector 48, Noida",4,100
692,Mahaveer Hospital,"Masab Tank, Hyderabad",4,200
693,Geeta Clinic & Maternity Home,"Barkatpura, Hyderabad",4,20
694,Yashoda Hospital,"Malakpet, Hyderabad",4,500
695,Ananda Hospital,"LB Nagar, Hyderabad",4,10
696,GNR Multi Speciality Hospital,"Alwal, Hyderabad",4,50
697,Prakash Nursing Home,"Nalasopara West, Mumbai",4,14
698,Amrita ENT Head and Neck Hospital,"KPHB, Hyderabad",4,3
699,Bhaskara Hospital,"SR Nagar, Hyderabad",4,10
700,Prime Hospital,"Goregaon East, Mumbai",4,10
701,Lotus Children Hospitals,"Kukatpally, Hyderabad",4,50
702,Russh Super Specialty Hospital,"Suchitra Circle, Hyderabad",4,150
703,Yashada Maternity & Surgical Home  ,"Goregaon East, Mumbai",4,18
704,NH Malla Reddy Narayan Multispeciality Hospital,"Jeedimetla, Hyderabad",4,250
705,Namaha Healthcare,"Kandivali West, Mumbai",4,60
706,Siddhivinayak Hospital,"Kandivali East, Mumbai",4,6
707,Soorya Orthopaedic Hospital,"Ecil, Hyderabad",4,50
708,Vascular Care Centre,"Raj Bhavan Road, Hyderabad",4,10
709,Pushpa Maternity And Nursing Home,"Malakpet, Hyderabad",4,50
710,Marvel Maternity And Nursing Home,"Chandrayangutta, Hyderabad",4,15
711,Dr. Farid's Hospital,"Mira Road, Mumbai",4,15
712,Citizens Specialty Hospitals,"Lingampally, Hyderabad",4,250
713,Maxcure Hospitals,"Saifabad, Hyderabad",4,200
714,Vignesh Nursing Home,"Kukatpally, Hyderabad",4,30
715,Induss Hospital,"Dilsukhnagar, Hyderabad",4,100
716,Worli Hospital For Women,"Worli, Mumbai",4,8
717,Global Animal Hospital,"Trimulgherry, Hyderabad",4,2
718,Aruna Hospital,"Ecil, Hyderabad",4,50
719,Aashritha Hospital,"Nacharam, Hyderabad",4,100
720,North City Hospital,"Ultadanga, Kolkata",4,110
721,Hedge Fertility Hospital,"Moosarambagh, Hyderabad",4,25
722,Rhythm Healthcare,"Pimple Saudagar, Pune",4,6
723,Orthopedic Doctor- Raghava Hospital,"Ameerpet, Hyderabad",4,50
724,Vasavi Hospital,"Lakdikapul, Hyderabad",4,150
725,Breach Candy Hospital,"Breach Candy, Mumbai",4,65
726,Srikara Hospitals,"Secunderabad, Hyderabad",4,100
727,St.Isabel's Hospital,"Mylapore, Chennai",4,300
728,Dr. Sailaja's Super Speciality Eye Hospital,"Horamavu, Bangalore",4,50
729,Bharathiraja Hospital,"T Nagar, Chennai",4,200
730,Banarasi Das Chandiwal Institute Of Medical Sciences,"Kalkaji, Delhi",4,30
731,Sunil Memorial,"Dwarka, Delhi",4,20
732,Republic Maternity Centre,"Bapujinagar, Bangalore",4,10
733,Swaram Hospital Kelambakkam,"Kelambakkam, Chennai",4,20
734,Parimala Health Care Services,"Bannerghatta Road, Bangalore",4,25
735,RG Stone Urology & Laparoscopy Hospital,"Pitampura, Delhi",4,6
736,Enhanced Health Care,"Indiranagar, Bangalore",4,20
737,Dr. Mohan's Diabetic Specialities Centre,"OMR Road, Chennai",4,15
738,Vasan Eye Care Hospital,"Chromepet, Chennai",4,10
739,M D Eye Care & Laser Centre,"Greater Kailash Part 2, Delhi",4,7
740,RC Hospital ,"Rajarajeshwarinagar, Bangalore",4,20
741,KHM Hospital,"Anna Nagar, Chennai",4,50
742,Cloudnine Hospital,"Bellandur, Bangalore",4,30
743,B M Hospitals,"Nanganallur, Chennai",4,70
744,Nalam Ayurveda Hospital,"Aminjikarai, Chennai",4,10
745,Manipal Ankur,"Kalyan Nagar, Bangalore",4,25
746,Healing Hospital,"Sector 34, Chandigarh",4,50
747,"Apollo Spectra Hospital,Kailash Colony","East Of Kailash, Delhi",4,16
748,Davita Care India Pvt. Ltd,"Shantinagar, Bangalore",4,20
749,Hitech Kidney Stone Hospital,"Kumara Park West, Bangalore",4,5
750,Raja Lakshmi Hospital,"Yeshwanthpur, Bangalore",4,100
751,Sparsh Hospital,"Hosur Road, Bangalore",4,150
752,Suraj Hospital,"Perumbakkam, Chennai",4,15
753,Friends Hospital,"Rohini, Delhi",4,4
754,Apollo Spectra Hospital,"Alwarpet, Chennai",4,24
755,Avm Medical ENT Research Foundation Hospital,"Mylapore, Chennai",4,25
756,ANN Hospital,"Valasaravakkam, Chennai",4,50
757,Apollo Speciality Cancer Hospital,"Teynampet, Chennai",4,500
758,Indigo Womens Center,"Anna Nagar, Chennai",4,6
759,Anjakha Multispeciality Hospital,"Madipakkam, Chennai",4,30
760,Sri Balaji Hospital,"Guindy, Chennai",4,55
761,Sunder Lal Jain Hospital,"Ashok Vihar, Delhi",4,10
762,Goyal Hospital & Urology Centre,"Krishna Nagar, Delhi",4,80
763,Spot Hospital,"Kodambakkam, Chennai",4,30
764,Gunasheela Fertility Centre,"Koramangala 3 Block, Bangalore",4,1
765,GLB Hospitals,"Anna Nagar, Chennai",4,10
766,Yashoda Hospital,"Secunderabad, Hyderabad",3,500
767,Irla Nursing Home & Polyclinic,"Vileparle West, Mumbai",3,16
768,An - Noor Eye Hospital,"Periyamet, Chennai",3,5
769,Dr. Agarwal's Eye Hospital,"Padmanabhanagar, Bangalore",3,2
770,Universal Eye Clinic,"Wadala, Mumbai",3,2
771,Psycare,"Jasola, Delhi",3,30
772,Venkateshwar Hospital,"Dwarka, Delhi",3,325
773,Bimla Devi Hospital,"Mayur Vihar Ph-II, Delhi",3,20
774,Om Sai Baba Hospital,"Chembur East, Mumbai",3,15
775,Kanaka Maternity Hospital,"HSR Layout, Bangalore",3,8
776,Sri Srinivasa Oncology Hospital,"Rajajinagar, Bangalore",3,10
777,Abhinav Orthopaedic Hospital,"Dilsukhnagar, Hyderabad",3,50
778,Jaslok Hospital,"Peddar Road, Mumbai",3,364
779,Mamatha Nursing Home,"Rajajinagar, Bangalore",3,10
780,Healix Hospitals,"Madinaguda, Hyderabad",3,100
781,Sai Preethi Life Line Hospital & Diagnostics,"Mehdipatnam, Hyderabad",3,10
782,Ramkrishna Nursing Home,"Jayanagar, Bangalore",3,10
783,Saifee Hospital,"Charni Road, Mumbai",3,256
784,Ashirwad Maternity & Nursing Home,"Bhandup West, Mumbai",3,16
785,Sanket Hospital,"Borivali West, Mumbai",3,9
786,Santosh Hospital,"Frazer Town, Bangalore",3,100
787,Sakhi Maternity & General Care,"Vanasthalipuram, Hyderabad",3,15
788,B. W. Lions Super Speciality Eye Hospital,"Kalasipalayam, Bangalore",3,25
789,Fortis Hospital,"Shalimar Bagh, Delhi",3,282
790,Cygnus Orthocare Hospital,"Safdarjung Development Area, Delhi",3,80
791,Sneh Nursing Home,"Andheri, Mumbai",3,4
792,Icon Hospital Maternity & Multispeciality Centre,"Hebbal Kempapura, Bangalore",3,20
793,J P Nursing Home,"Nandini Layout, Bangalore",3,20
794,Sai Baba Hospital,"Bhayandar East, Mumbai",3,34
795,Endoscopy Asia,"Sion West, Mumbai",3,80
796,Apollo Spectra Hospital,"Chembur, Mumbai",3,16
797,Navodaya Hospitals,"Secunderabad, Hyderabad",3,50
798,Dr Pagare Speciality Hospital & Critical Care Center,"Sangvi, Pune",3,8
799,Sri Tirumala Maternity & Nursing Home,"Vidyanagar, Hyderabad",3,10
800,Vasan Eye Care Hospital,"Madipakkam, Chennai",3,10
801,Vasnthi Orthopedic Hospital,"Arumbakkam, Chennai",3,10
802,A2Z  Pregnanacy Care,"Anna Nagar East, Chennai",3,15
803,Xcellent Care Hospital,"Velachery, Chennai",3,50
804,Anand Hospital - Manali,"Manali, Chennai",3,40
805,Medilife Hospital,"Mallepally, Hyderabad",3,4
806,PVR Dental Hospital,"Nanganallur, Chennai",3,1
807,Sahyadri Hospital,"Hadapsar, Pune",3,20
808,A V Hospital,"Washermenpet, Chennai",3,35
809,Noble Hospital,"Hadapsar, Pune",3,341
810,Chennai Meenakshi Multispeciality Hospital,"Mylapore, Chennai",3,100
811,GG Superspeciality Hospitals,"Nungambakkam, Chennai",3,30
812,CSI Rainy Hospital,"Washermenpet, Chennai",3,250
813,Apollo Spectra Hospitals,"MRC Nagar, Chennai",3,70
814,Vet N Pet Hospital,"Jubilee Hills, Hyderabad",3,15
815,GMR Hospital,"Mogappair West, Chennai",3,35
816,Chaitanya Hospitals & Diagnostics,"Kushaiguda, Hyderabad",3,50
817,Apollo Medical Center,"Karapakkam, Chennai",3,100
818,Raj Nursing Home,"Mogappair East, Chennai",3,5
819,Mantri Hospital,"Erandwane, Pune",3,10
820,Apollo Hospital - Tondiarpet,"Tondiarpet, Chennai",3,100
821,Vinayak Hospital,"Warje, Pune",3,20
822,E.G.Hospital,"Choolai, Chennai",3,2
823,Krushna General Hospital,"Bhosari, Pune",3,16
824,Dashmesh Hospital,"Zirakpur, Chandigarh",3,10
825,Shree Hospital,"Kharadi, Pune",3,75
826,NIXI ICU & Accident Hospital,"Handewadi, Pune",3,25
827,Oyster and Pearl Hospitals,"Bhavani Peth, Pune",3,50
828,Pandhi Hospital,"Sector 36, Chandigarh",3,40
829,Sterling Multispeciality Hospital,"Nigdi, Pune",3,200
830,Fortis la Femme,"Richmond Town, Bangalore",3,67
831,Chennai Krishna Hospital,"Chromepet, Chennai",3,11
832,Deendayal Memorial Hospital,"FC Road, Pune",3,30
833,Vasan Eye Care Hospital,"Alwarpet, Chennai",3,10
834,ARC International Fertility And Research Centre,"Perungudi, Chennai",3,100
835,People's Nursing Home,"Aminjikarai, Chennai",3,10
836,Srinivas Priya Hospital,"Perambur, Chennai",3,75
837,Jayam Hospital & GFC Fertility,"Kodambakkam, Chennai",3,30
838,Mind Zone,"Adyar, Chennai",3,70
839,Cloudnine Hospital,"Shivaji Nagar, Pune",3,18
