DOC_ID,HOSP_ID
5345,8
5346,102
5347,36
5348,81
5349,52
5350,3
5351,3
5351,7
5351,2
5352,5
5353,17
5354,16
5355,115
5356,32
5357,6
5358,7
5359,45
5360,3
5361,0
5362,9
5363,21
5364,4
5365,2
5366,12
5367,35
5368,0
5369,21
5370,17
5371,12
5372,109
5373,37
5374,52
5375,22
5376,37
5377,17
5378,15
5379,15
5380,55
5381,124
5382,29
5383,17
5384,27
5385,45
5385,7
5386,7
5387,19
5388,21
5389,17
5390,5
5391,38
5392,35
5393,16
5394,17
5395,44
5396,88
5397,30
5398,5
5399,16
5400,16
5401,86
5402,2
5403,12
5404,60
5405,17
5406,0
5407,54
5408,17
5409,1
5410,75
5411,1
5412,9
5413,6
5414,35
5415,6
5416,22
5417,62
5417,125
5418,20
5419,57
5420,52
5421,57
5422,17
5423,13
5424,3
5425,29
5426,17
5427,29
5428,13
5429,57
5430,13
5431,53
5432,18
5433,11
5434,77
5435,96
5436,33
5437,37
5438,50
5439,8
5440,14
5441,19
5442,32
5442,134
5443,17
5444,87
5445,66
5446,20
5447,36
5448,129
5449,129
5450,6
5451,50
5452,91
5453,44
5454,2
5455,4
5456,37
5457,6
5458,22
5459,26
5460,4
5461,32
5462,6
5463,4
5463,129
5464,124
5465,36
5466,137
5467,101
5468,3
5469,7
5470,28
5471,14
5472,57
5473,14
5474,13
5474,52
5475,33
5476,45
5477,27
5478,3
5479,2
5480,94
5481,55
5482,58
5483,9
5483,15
5484,7
5484,31
5485,5
5486,1
5487,31
5488,1
5489,45
5490,0
5491,40
5492,0
5493,50
5494,16
5495,128
5496,114
5497,0
5498,14
5499,96
5500,2
5501,19
5502,17
5503,67
5504,67
5505,99
5506,68
5507,2
5508,12
5508,118
5508,127
5509,4
5510,60
5511,90
5512,136
5513,9
5514,40
5515,66
5516,5
5517,43
5518,31
5519,28
5520,6
5521,80
5522,50
5523,114
5523,119
5524,1
5525,19
5526,36
5527,17
5528,129
5529,72
5530,75
5531,67
5532,121
5533,4
5534,4
5535,4
5536,34
5537,139
5537,121
5537,95
5538,129
5539,126
5540,29
5541,123
5542,19
5543,19
5544,18
5545,17
5546,1
5547,1
5548,17
5549,13
5550,53
5551,104
5552,131
5553,15
5553,110
5554,31
5555,51
5556,26
5557,3
5557,45
5558,12
5559,10
5560,12
5561,3
5562,19
5563,15
5564,1
5565,7
5566,16
5567,5
5568,5
5569,14
5570,107
5571,127
5571,118
5571,102
5572,6
5573,17
5574,0
5575,35
5576,19
5577,36
5578,20
5578,11
5579,17
5580,3
5581,28
5582,14
5583,41
5584,2
5585,21
5586,8
5587,40
5588,11
5589,1
5590,11
5591,86
5592,13
5593,115
5594,4
5595,38
5596,30
5597,12
5598,129
5599,41
5600,132
5601,4
5602,10
5603,100
5604,12
5605,131
5606,47
5607,1
5608,4
5609,64
5610,12
5611,50
5612,73
5613,81
5614,10
5615,83
5616,17
5617,56
5618,36
5619,12
5620,14
5621,92
5622,83
5623,67
5624,44
5625,105
5626,68
5626,59
5627,114
5628,12
5629,5
5630,5
5631,47
5632,6
5633,5
5634,108
5635,6
5636,102
5637,81
5638,8
5639,99
5640,41
5641,12
5642,60
5643,75
5644,30
5645,36
5646,57
5647,0
5648,25
5649,64
5650,6
5651,4
5652,30
5653,139
5654,41
5655,12
5656,27
5657,99
5657,64
5657,12
5658,17
5659,74
5660,6
5661,5
5662,17
5663,6
5663,112
5664,8
5665,46
5666,136
5667,14
5668,68
5669,83
5670,14
5671,5
5672,5
5673,5
5674,81
5675,17
5676,30
5677,50
5678,46
5679,76
5680,48
5681,105
5682,47
5683,17
5684,115
5685,129
5686,129
5686,10
5686,4
5687,129
5688,8
5689,19
5690,26
5691,27
5692,41
5693,41
5694,128
5695,48
5696,129
5697,1
5698,14
5699,17
5700,18
5701,0
5702,6
5703,3
5704,1
5705,28
5706,106
5707,18
5708,78
5709,126
5710,134
5711,16
5712,32
5713,66
5714,32
5715,71
5716,29
5717,14
5718,10
5719,4
5720,74
5721,8
5721,94
5721,106
5722,5
5722,87
5723,4
5724,17
5725,50
5726,126
5727,29
5728,29
5729,115
5730,97
5731,120
5731,119
5732,119
5733,106
5734,31
5735,5
5736,8
5736,14
5737,9
5738,44
5739,17
5740,15
5741,5
5742,65
5743,12
5744,12
5745,3
5746,127
5747,20
5748,34
5749,108
5750,47
5751,17
5752,48
5753,17
5754,9
5755,22
5756,0
5757,28
5758,3
5759,33
5760,0
5761,0
5762,66
5763,20
5763,111
5764,26
5765,76
5766,3
5767,18
5768,134
5769,32
5770,17
5770,11
5770,16
5770,38
5771,9
5771,2
5771,7
5772,19
5773,29
5774,13
5774,33
5775,7
5776,7
5777,3
5778,15
5779,33
5780,13
5781,30
5782,3
5783,2
5784,2
5785,70
5786,0
5787,19
5788,45
5788,3
5789,6
5790,22
5791,30
5792,27
5793,97
5794,1
5795,2
5796,3
5797,2
5797,31
5798,32
5799,52
5800,117
5801,115
5802,8
5803,46
5804,110
5805,73
5806,45
5807,68
5808,72
5809,97
5810,21
5811,1
5812,4
5813,64
5814,125
5814,29
5815,12
5816,47
5817,32
5818,33
5819,37
5820,104
5821,37
5822,40
5823,1
5824,1
5825,11
5826,13
5827,58
5827,82
5828,0
5829,22
5830,26
5831,33
5832,21
5833,1
5834,6
5835,5
5836,12
5837,18
5838,15
5838,7
5839,6
5840,129
5841,4
5842,4
5843,4
5844,9
5845,19
5846,25
5847,95
5847,25
5848,18
5849,2
5849,3
5850,37
5850,7
5851,75
5852,13
5853,1
5854,106
5855,0
5856,6
5857,6
5858,19
5859,0
5860,14
5861,35
5862,1
5863,18
5864,5
5864,137
5865,1
5866,6
5867,40
5868,68
5869,54
5870,1
5871,9
5872,20
5873,110
5873,7
5873,15
5874,4
5875,4
5876,2
5877,16
5878,41
5879,17
5880,26
5880,123
5881,3
5882,51
5883,1
5884,123
5885,3
5886,9
5887,2
5888,35
5889,6
5890,0
5891,19
5892,21
5893,18
5893,20
5894,9
5895,18
5896,80
5897,80
5898,17
5899,1
5900,4
5901,57
5902,35
5903,6
5904,13
5905,104
5906,41
5907,63
5908,107
5909,50
5910,13
5911,1
5912,1
5913,9
5914,91
5915,82
5916,4
5917,6
5918,25
5919,53
5920,103
5921,1
5922,40
5923,0
5924,92
5925,91
5926,3
5927,4
5928,83
5929,47
5930,9
5931,67
5931,42
5932,73
5932,74
5932,37
5933,88
5934,8
5935,0
5936,51
5937,2
5938,18
5939,63
5940,47
5941,58
5942,81
5943,27
5944,64
5945,7
5946,9
5947,0
5948,3
5949,17
5950,6
5951,42
5952,21
5953,21
5954,21
5955,41
5956,36
5957,1
5958,86
5959,7
5960,5
5961,2
5962,47
5963,19
5964,25
5965,22
5966,57
5967,57
5968,6
5969,16
5970,17
5971,48
5972,17
5973,17
5974,38
5975,16
5976,22
5977,22
5977,1
5978,0
5979,79
5980,15
5981,92
5982,50
5983,17
5984,62
5984,82
5985,32
5986,17
5987,124
5988,0
5989,62
5990,6
5991,124
5992,115
5993,62
5994,120
5995,120
5996,12
5997,15
5998,2
5999,14
6000,4
6001,32
6002,114
6003,50
6004,0
6005,131
6006,55
6006,21
6007,17
6008,7
6009,26
6010,25
6011,3
6012,106
6013,17
6014,60
6015,19
6016,41
6017,51
6018,14
6019,12
6020,109
6021,136
6022,12
6023,12
6024,12
6025,12
6026,109
6027,5
6028,14
6029,132
6030,5
6031,42
6032,8
6033,44
6034,46
6035,8
6036,10
6037,43
6038,102
6039,14
6040,81
6041,100
6042,83
6043,121
6044,5
6045,102
6045,87
6046,75
6047,17
6047,27
6048,14
6049,42
6050,8
6051,36
6052,8
6053,8
6054,42
6055,8
6056,129
6056,4
6057,78
6058,14
6059,135
6060,4
6061,49
6062,94
6063,14
6064,77
6065,87
6066,8
6067,30
6068,44
6069,10
6070,10
6071,43
6072,14
6073,10
6074,94
6075,10
6076,50
6077,27
6078,73
6079,134
6079,107
6080,1
6081,1
6082,13
6083,32
6084,3
6085,96
6086,0
6087,1
6088,15
6089,82
6090,14
6091,126
6092,25
6093,32
6094,44
6095,7
6096,37
6097,16
6098,3
6098,110
6099,25
6100,38
6101,55
6102,79
6103,71
6104,41
6105,63
6106,1
6107,0
6108,104
6109,122
6110,7
6111,92
6112,55
6113,32
6114,19
6115,5
6116,3
6116,15
6117,36
6118,19
6119,21
6120,74
6121,73
6122,17
6123,26
6124,15
6125,85
6126,4
6127,6
6128,47
6129,1
6130,10
6131,4
6132,100
6133,6
6134,70
6135,73
6136,45
6137,132
6138,14
6139,90
6140,7
6141,0
6142,31
6143,5
6144,45
6144,3
6145,5
6146,20
6147,16
6148,34
6149,6
6150,2
6151,29
6152,31
6153,62
6153,82
6154,102
6155,9
6155,45
6156,51
6157,13
6158,4
6159,13
6160,6
6161,2
6161,3
6162,58
6163,9
6164,8
6165,42
6166,13
6167,90
6168,101
6169,3
6170,0
6171,72
6172,52
6173,83
6174,14
6175,22
6176,26
6177,4
6178,4
6179,4
6180,18
6181,20
6182,123
6183,43
6184,106
6185,5
6186,126
6187,4
6188,55
6188,117
6189,36
6190,16
6191,13
6191,33
6192,18
6193,2
6194,99
6195,29
6196,12
6197,110
6198,29
6199,55
6200,44
6200,47
6201,38
6202,41
6203,8
6204,12
6205,117
6206,1
6207,1
6208,42
6209,85
6209,15
6210,16
6211,114
6212,84
6213,81
6214,71
6215,3
6216,10
6217,21
6218,13
6219,78
6220,118
6220,83
6220,42
6221,17
6222,4
6222,129
6223,35
6224,0
6225,60
6226,41
6227,52
6228,102
6229,87
6230,34
6231,13
6232,111
6233,40
6233,55
6234,27
6235,43
6236,30
6237,43
6238,94
6239,10
6240,127
6241,87
6242,0
6243,65
6244,101
6245,42
6246,12
6247,12
6248,105
6249,116
6250,25
6250,68
6251,27
6252,4
6253,75
6254,6
6255,43
6256,68
6257,92
6258,118
6259,118
6259,42
6260,20
6261,25
6262,64
6263,8
6264,27
6265,13
6266,0
6267,137
6268,2
6269,4
6270,49
6270,48
6271,6
6272,127
6272,8
6273,5
6274,8
6275,25
6276,43
6277,30
6278,0
6279,43
6280,33
6281,1
6282,43
6283,30
6284,11
6285,11
6286,20
6287,40
6288,1
6289,5
6290,2
6291,10
6292,43
6293,27
6294,28
6295,30
6296,43
6297,28
6298,0
6299,0
6300,114
6301,49
6302,84
6303,108
6303,8
6304,90
6305,8
6306,82
6307,4
6308,6
6309,95
6310,8
6311,55
6312,9
6313,45
6314,15
6315,29
6316,9
6317,11
6318,52
6318,63
6318,13
6319,13
6320,33
6321,17
6322,2
6323,5
6324,3
6325,17
6326,55
6327,9
6328,1
6329,3
6330,73
6331,1
6332,25
6333,10
6334,12
6335,64
6336,30
6337,52
6338,2
6339,0
6340,51
6341,67
6342,106
6343,14
6344,7
6345,114
6346,52
6347,30
6348,0
6349,15
6350,101
6350,29
6351,33
6352,0
6353,14
6354,67
6355,106
6355,73
6356,35
6357,16
6358,124
6359,22
6360,36
6361,30
6362,36
6363,67
6364,17
6365,10
6366,5
6367,13
6368,129
6369,64
6370,12
6371,87
6372,30
6373,5
6374,106
6375,5
6376,5
6377,14
6378,119
6379,37
6380,4
6380,129
6381,4
6382,4
6383,12
6384,6
6385,4
6386,17
6387,37
6388,5
6389,31
6390,129
6390,4
6391,81
6392,137
6393,50
6394,4
6395,94
6396,132
6397,51
6398,12
6399,70
6400,112
6401,20
6401,11
6402,2
6403,21
6404,3
6405,44
6406,29
6407,17
6408,6
6409,6
6410,3
6411,27
6412,34
6413,76
6414,34
6415,6
6416,94
6417,27
6418,62
6419,17
6420,76
6421,14
6422,5
6423,0
6424,99
6425,106
6426,10
6427,5
6428,40
6428,11
6429,35
6430,34
6431,20
6431,28
6432,95
6433,22
6434,4
6435,9
6436,18
6437,21
6438,5
6439,0
6440,77
6441,75
6442,40
6443,3
6444,25
6445,11
6445,20
6446,7
6447,22
6448,13
6449,12
6450,6
6451,14
6452,48
6453,6
6454,17
6455,18
6456,45
6457,46
6458,6
6459,27
6460,41
6461,4
6462,50
6463,72
6464,8
6465,36
6466,129
6467,34
6467,138
6468,44
6469,65
6469,129
6470,25
6471,84
6472,4
6472,10
6473,47
6474,4
6475,67
6476,25
6477,22
6478,13
6479,75
6480,42
6480,11
6481,1
6482,55
6483,17
6483,16
6484,20
6485,20
6486,129
6487,16
6488,1
6489,1
6490,0
6491,0
6492,117
6493,129
6494,35
6495,10
6496,26
6497,101
6498,2
6498,9
6499,122
6500,17
6500,55
6500,28
6500,117
6501,2
6502,56
6503,4
6504,7
6505,73
6506,96
6507,9
6508,12
6509,19
6510,19
6511,14
6512,17
6513,60
6514,17
6515,28
6516,16
6517,3
6518,34
6519,72
6520,5
6521,1
6522,0
6523,1
6524,2
6525,75
6526,9
6527,124
6528,55
6529,17
6530,3
6531,53
6532,129
6533,92
6534,76
6535,11
6536,50
6536,96
6537,55
6538,111
6539,11
6539,1
6540,20
6541,11
6542,38
6543,3
6544,45
6544,7
6545,40
6546,20
6547,17
6548,33
6549,3
6550,0
6551,22
6551,106
6552,12
6553,27
6554,36
6555,15
6556,17
6557,121
6558,6
6559,28
6560,117
6561,123
6562,20
6563,6
6564,0
6565,80
6566,71
6567,16
6568,35
6569,66
6570,71
6571,16
6572,2
6573,18
6574,0
6575,18
6576,26
6577,55
6578,1
6579,108
6580,88
6581,17
6582,123
6583,66
6584,33
6585,2
6586,82
6587,11
6588,70
6588,31
6589,38
6590,110
6590,2
6591,53
6592,15
6593,70
6594,47
6595,36
6596,4
6597,42
6598,67
6599,129
6600,124
6601,21
6602,59
6603,12
6604,106
6605,2
6606,12
6607,6
6608,19
6609,11
6610,19
6611,9
6612,15
6613,15
6614,42
6615,129
6615,100
6616,33
6617,4
6618,33
6619,27
6620,26
6620,17
6621,18
6621,20
6621,16
6621,28
6622,17
6623,0
6624,1
6625,66
6625,11
6626,0
6627,0
6628,1
6629,17
6630,16
6631,1
6632,17
6633,29
6634,1
6635,130
6636,17
6637,21
6638,1
6639,112
6640,47
6641,17
6642,33
6643,7
6644,0
6645,6
6646,73
6647,78
6647,20
6648,92
6649,16
6650,20
6650,11
6651,84
6652,22
6653,19
6654,63
6655,15
6656,71
6657,35
6658,60
6659,30
6660,46
6661,4
6662,16
6663,120
6663,135
6664,99
6665,42
6666,30
6667,2
6668,16
6669,51
6670,34
6671,51
6672,66
6673,12
6674,101
6675,17
6675,54
6675,55
6676,18
6677,52
6678,3
6679,36
6680,9
6681,54
6682,7
6683,52
6684,22
6685,5
6686,21
6687,63
6688,16
6689,11
6690,17
6690,18
6691,17
6692,40
6693,111
6694,131
6695,57
6696,103
6697,6
6698,71
6699,55
6700,52
6701,7
6702,46
6703,80
6704,110
6705,38
6706,57
6707,17
6708,10
6709,1
6710,60
6711,26
6712,47
6713,17
6714,47
6715,25
6716,30
6717,79
6718,3
6719,47
6720,45
6721,10
6722,47
6723,47
6724,31
6725,41
6726,129
6727,19
6728,2
6729,129
6730,48
6731,6
6732,84
6733,91
6734,6
6735,132
6736,8
6737,17
6738,115
6739,4
6740,6
6741,122
6742,63
6743,102
6744,19
6745,110
6746,17
6747,26
6748,124
6749,18
6750,36
6751,0
6752,65
6753,37
6754,6
6755,97
6756,6
6757,6
6758,21
6759,2
6760,2
6761,17
6762,21
6763,57
6764,17
6765,6
6766,19
6767,110
6768,122
6769,50
6770,12
6771,41
6772,48
6773,17
6774,17
6775,1
6776,36
6777,97
6778,17
6779,17
6780,51
6781,1
6782,17
6783,8
6784,6
6785,3
6786,6
6787,12
6788,19
6789,4
