,NAME,EXPERIENCE,QUALIFICATION,SPECIALTIES,HOSPITAL
224,Dr. Rahul Gupta,10.0,MBBS MS - General Surgery MCh - Surgical Oncology ,"Urologist,UrologicalSurgeon",Bhardwaj Hospital & Healthcare
225,Dr. K.C.Koley,15.0,MBBS MS - Ophthalmology ,"GeneralPhysician,InternalMedicine",Bhardwaj Hospital & Healthcare
226,Dr. Sanjeev Bhardwaj,15.0,MBBS MS - Ophthalmology Fellowship of the Royal College of Ophthalmologists (FRCO) ,Cardiologist,Bhardwaj Hospital & Healthcare
227,Dr. B.P.Gupta,15.0,MBBS MS - General Surgery DNB - Urology/Genito - Urinary Surgery ,GeneralSurgeon,Bhardwaj Hospital & Healthcare
228,Dr. S.K.Verma,12.0,MBBS MD - General Medicine ,GeneralSurgeon,Bhardwaj Hospital & Healthcare
229,Dr. A. V. Shaunik,9.0,MBBS MS - Obstetrics & Gynaecology Fellowship in Gynaec Oncology ,GeneralSurgeon,Bhardwaj Hospital & Healthcare
230,Dr. J.L.Seth,19.0,MBBS MD - Cardiology ,Pediatrician,Bhardwaj Hospital & Healthcare
231,Dr. Rahul Gupta,14.0,MBBS MS - General Surgery ,Orthopedist,Bhardwaj Hospital & Healthcare
232,Dr. Vijay Kapoor,9.0,BPTh/BPT MPTh/MPT - Musculoskeletal Physiotherapy ,ENT/Otorhinolaryngologist,Bhardwaj Hospital & Healthcare
233,Dr. Virad Kumar,8.0,MBBS MD - Pediatrics ,ENT/Otorhinolaryngologist,Bhardwaj Hospital & Healthcare
234,Dr. A.K.Gupta,17.0,MBBS MS - General Surgery MCh - Neuro Surgery ,"Dermatologist,GeneralPhysician",Bhardwaj Hospital & Healthcare
235,Dr. Ritin Prakash,10.0,MBBS MD - Pediatrics MRCPCH (UK) ,"Dentist,Cosmetic/AestheticDentist",Bhardwaj Hospital & Healthcare
236,Dr. Vishal Grag,13.0,"MBBS MD - Dermatology , Venereology & Leprosy Fellowship in Pediatric Dermatology ",Gastroenterologist,Bhardwaj Hospital & Healthcare
237,Dr. Mrinalini Sharma,17.0,MBBS DGO DNB - Obstetrics & Gynecology ,PlasticSurgeon,Bhardwaj Hospital & Healthcare
238,Dr. Ashish Arora,7.0,MBBS MD - Tuberculosis & Respiratory Diseases / Pulmonary Medicine ,Anesthesiologist,Bhardwaj Hospital & Healthcare
239,Dr. Sunil Ahuja,20.0,MBBS MD - Pediatrics Fellowship in Neonatology ,Radiologist,Bhardwaj Hospital & Healthcare
240,Dr. Rajshree Jasuja,16.0,MBBS DNB - Respiratory Diseases FCCP DAA - Diploma in Allergy Asthma and Immunology ,Radiologist,Bhardwaj Hospital & Healthcare
241,Dr. Anika Singhal,20.0,MBBS MD - General Medicine Fellowship in Diabetology ,Pathologist,Bhardwaj Hospital & Healthcare
242,Dr. Sonal Agarwal,1.0,MBBS DNB - General Medicine MNAMS (Membership of the National Academy) Fellowship of Diabetes India ,MedicalMicrobiologist,Bhardwaj Hospital & Healthcare
243,Dr. Ashutosh Upadyay,16.0,MBBS DNB - Radio Diagnosis ,Radiologist,Bhardwaj Hospital & Healthcare
244,Dr. Sonia Mathur,12.0,MBBS MD - Pediatrics ,Anesthesiologist,Bhardwaj Hospital & Healthcare
245,Dr. Sonia Dhalaria,10.0,MBBS MD - Pediatrics MRCPCH (UK) ,Radiologist,Bhardwaj Hospital & Healthcare
246,Dr. Rajrani Kasani,10.0,MBBS DCH PGPN ,Gynecologist/Obstetrician,Sumitra Hospital
247,Dr. Vinita S. Sharma,6.0,MBBS MS - General Surgery MCh - Urology ,Gynecologist,Sumitra Hospital
248,Dr. IS Parmar,8.0,MBBS MS - ENT ,Dermatologist,Sumitra Hospital
249,Dr. Abhilasha,8.0,MBBS MD - Pediatrics ,Pediatrician,Sumitra Hospital
250,Dr. A K Gupta,17.0,MA - Psychology ,Dermatologist,Sumitra Hospital
251,Dr. Amrit Priya Thapliyal,1.0,MDS - Oral & Maxillofacial Surgery Fellowship in Oral implantlogy ,Homoeopath,Sumitra Hospital
252,Dr. Sanjay Geer,17.0,MBBS Diploma in Orthopaedics ,Cardiologist,Sumitra Hospital
253,Dr. Rajesh,56.0,BPTh/BPT ,Physiotherapist,Sumitra Hospital
254,Dr. G S Dhawad,16.0,MS - Orthopaedics MBBS ,Physiotherapist,Sumitra Hospital
255,Dr. Anurag Agarwal,9.0,MBBS MD - Obstetrics & Gynaecology ,GeneralPhysician,Sumitra Hospital
256,Dr. Sanjay,32.0,MBBS MS - ENT ,Homoeopath,Sumitra Hospital
257,Dr. Vilash Jaur,9.0,MBBS MD - Pediatrics ,Pediatrician,Sumitra Hospital
258,Dr. Lalima Chudhary,13.0,MBBS MS - Orthopaedics ,Gynecologist/Obstetrician,Sumitra Hospital
259,Dr. Virendara Gupta,16.0,MBBS MS - General Surgery ,GeneralSurgeon,Sumitra Hospital
260,Dr. Ankit,17.0,MBBS MS - Orthopaedics ,GeneralPhysician,Sumitra Hospital
261,Dr. Naresh,26.0,MBBS DNB - General Medicine Fellowship in Non-Invasive Cardiology (FIC) ,Orthopedist,Sumitra Hospital
262,Dr. M M Dogra,7.0,MBBS MS - General Surgery MCh - Neuro Surgery ,GeneralPhysician,Sumitra Hospital
263,Dr. Abhishek,16.0,MBBS Diploma in Anesthesiology ,Orthopedist,Sumitra Hospital
264,Dr. M K Kanal Kar,11.0,MBBS MS - Orthopaedics ,Ophthalmologist,Sumitra Hospital
265,Dr. Rehana,19.0,MBBS MS - Orthopaedics ,Dentist,Sumitra Hospital
266,Dr. Vijay Gulati,11.0,MBBS MS - Obstetrics & Gynaecology ,Radiologist,Sumitra Hospital
267,Dr. David,18.0,MSPT (Master of Physical Therapy) Master of Hospital Administration ,Neurologist,Sumitra Hospital
268,Dr. Raima,16.0,MBBS DNB - General Surgery ,Gynecologist/Obstetrician,Sumitra Hospital
269,Dr. Syed,13.0,MBBS DCH ,GeneralPhysician,Sumitra Hospital
270,Dr.  Virendara Gupta,8.0,MBBS DNB - Paediatrics ,Radiologist,Sumitra Hospital
271,Dr. Satish Kumar,17.0,MBBS DGO ,GeneralSurgeon,Sumitra Hospital
272,Dr. B K Bhardwaj,1.0,MDS - Oral Medicine and Radiology BDS ,Ear-Nose-Throat(ENT)Specialist,Sumitra Hospital
273,Dr. Deepak Kumar Singh,9.0,MBBS MD - Medicine DNB - Neurology ,Ophthalmologist/EyeSurgeon,ICare Eye Hospital
274,Dr. Jyoti Batra,5.0,MBBS MD - General Medicine ,Ophthalmologist/EyeSurgeon,ICare Eye Hospital
275,Dr. Shahana Mazumdar,39.0,PhD - Cardiology MBBS ,Ophthalmologist/EyeSurgeon,ICare Eye Hospital
276,Dr. Geetha Srinivasan,25.0,MS - Orthopaedics MBBS ,Ophthalmologist/EyeSurgeon,ICare Eye Hospital
277,Dr. Meena Nagar,41.0,MBBS MS - Obstetrics & Gynaecology FNB - Reproductive Medicine Certified IVF Specialist ,Ophthalmologist/EyeSurgeon,ICare Eye Hospital
278,Dr. Shalini Sharma,8.0,MBBS DNB - General Surgery ,Ophthalmologist/EyeSurgeon,ICare Eye Hospital
279,Dr. Uma Sridhar,45.0,MBBS Diploma in Orthopaedics M.Ch - Orthopaedics DNB - Orthopedics/Orthopedic Surgery ,Ophthalmologist/EyeSurgeon,ICare Eye Hospital
280,Dr. Saurabh Choudhry,12.0,MBBS DNB - ENT ,Ophthalmologist/EyeSurgeon,ICare Eye Hospital
281,Dr. Charu Tandon,36.0,MBBS MS - General Surgery MCh - Neuro Surgery ,Ophthalmologist/EyeSurgeon,ICare Eye Hospital
282,Dr. Jyoti Kumar,18.0,MBBS MD - Obstetrics & Gynaecology ,Ophthalmologist,ICare Eye Hospital
283,Dr. Uma	Sridhar,19.0,MBBS DNB - Radio Diagnosis ,Ophthalmologist/EyeSurgeon,ICare Eye Hospital
284,Dr. Usha Singh,11.0,MBBS DDVL ,Gynecologist/Obstetrician,Astha Hospital
285,Dr. Nidhi Bhutani,4.0,MBBS MS - General Surgery MCh - Urology ,Gynecologist,Astha Hospital
286,Dr. Shekhar,9.0,MBBS MD - Radiotherapy FCCS ,GeneralPhysician,Astha Hospital
287,Dr. Hamid,16.0,MA - Psychology B.A. ( English Honors)  ,GeneralSurgeon,Astha Hospital
288,Dr. Rima Jain,16.0,BDS ,Ear-Nose-Throat(ENT)Specialist,Astha Hospital
289,Dr. Amit Singh,37.0,MBBS MCh - Plastic Surgery MS - General Surgery ,Pediatrician,Astha Hospital
290,Dr. upadahay,16.0,MBBS MS - General Surgery ,Orthopedist,Astha Hospital
291,Dr. Saneep Shukla,11.0,MBBS MD - Ophthalmology ,Physiotherapist,Astha Hospital
292,Dr. Ravindar Srivatsava,21.0,MBBS MS - Obstetrics & Gynaecology ,Neurosurgeon,Astha Hospital
293,Dr. S.K. Jain,16.0,MBBS MS - General Surgery ,GeneralPhysician,Astha Hospital
294,Dr. D.K.Jain,6.0,MBBS MD - Dermatology ,GeneralPhysician,Astha Hospital
295,Dr. Narendra Bhansali,6.0,MBBS MD - Pathology ,Pediatrician,Astha Hospital
296,Dr. Vinay Kumar,14.0,MBBS MD - Tuberculosis & Respiratory Diseases / Pulmonary Medicine ,Orthopedist,Astha Hospital
297,Dr. Sonia Gupta,17.0,DNB - Orthopedics/Orthopedic Surgery MS - Orthopaedics MBBS Clinical Fellowship in Adult & Paediatric Spine Surgery Fellowship In Paediatric Spine Surgery Spine Surgery (ABNS) ,Dermatologist,Astha Hospital
298,Dr. Viren Sharma,32.0,MBBS DM - Oncology MD - General Medicine ,Dentist,Astha Hospital
299,Dr. Anjali,25.0,BPTh/BPT ,Dentist,Astha Hospital
300,Dr. Savita Arora,16.0,MSc - Clinical Psychology ,"Gynecologist,Obstetrician",Ganapati Hospital And Maternity Center
301,Dr. Abha Verma,8.0,BDS MDS ,Pediatrician,Ganapati Hospital And Maternity Center
302,Dr. Shahid Ansari,8.0,BDS MDS - Oral & Maxillofacial Surgery DNB ,GeneralPhysician,Ganapati Hospital And Maternity Center
303,Dr. Shobha Chaturvedi,10.0,BDS MDS ,"InfertilitySpecialist,Gynecologist,Obstetrician",Jaypee Hospital
304,Dr. Tulika Sinha,9.0,MBBS MS - General Surgery MCh - Urology ,Gynecologist,Jaypee Hospital
305,Dr. Shweta Goswami,19.0,MS - Orthopaedics MBBS ,"InfertilitySpecialist,Gynecologist,Obstetrician",Jaypee Hospital
306,Dr. Manish Gupta,26.0,MBBS MS - General Surgery ,Neurologist,Jaypee Hospital
307,Dr. Sanjay Gupta,5.0,MBBS MD - Obstetrics & Gynaecology ,"JointReplacementSurgeon,Orthopedist",Jaypee Hospital
308,Dr. Manasi Mehra,6.0,MBBS DCH ,ENT/Otorhinolaryngologist,Jaypee Hospital
309,Dr. Nitin Leekha,5.0,MBBS MD - Medicine DM - Gastroenterology ,SurgicalOncologist,Jaypee Hospital
310,Dr. Sanjiv Gupta,5.0,MBBS MS - General Surgery MCh - Burns & Plastic Surgery ,Ophthalmologist/EyeSurgeon,Jaypee Hospital
311,Dr. Anshu Arora,4.0,MBBS MD - General Medicine DNB - Nephrology ,Ophthalmologist/EyeSurgeon,Jaypee Hospital
312,Dr. Amit K.Devra,16.0,MBBS DNB (Psychiatry) ,"Urologist,Andrologist",Jaypee Hospital
313,Dr. Akash Garg,11.0,MBBS MS - Otorhinolaryngology ,"GeneralPhysician,InternalMedicine,ConsultantPhysician",Dr. Akash Garg Clinic
314,Dr. Surabhi Agarwal,21.0,MD - Pediatrics MBBS ,"Gynecologist,InfertilitySpecialist,Obstetrician",J S Hospital
315,Dr. Chaitanya Murthy,10.0,MBBS MD - Pediatrics ,Dentist,J S Hospital
316,Dr. M.K Kapoor,8.0,MBBS MS - Orthopaedics Fellow in Spine Surgery Fellow in Spine Surgery Fellowship in Endoscopic Spine Surgery ,GeneralPhysician,J S Hospital
317,Dr. Mridula Kulshshrestha,3.0,MD - Medicine DNB - Gastroenterology ,"LaparoscopicSurgeon,GeneralSurgeon",J S Hospital
318,Dr. Shahid Uz Zafar (PT),47.0,DNB - Orthopedics/Orthopedic Surgery MNAMS - Orthopaedics Fellow of Academy of General Education (FAGE) Diploma in Orthopaedics MBBS ,SportsandMusculoskeletalPhysiotherapist,J S Hospital
319,Dr. Seema,51.0,MBBS MD - Obstetrics & Gynaecology DNB - Obstetrics & Gynecology ,Gynecologist/Obstetrician,J S Hospital
320,Dr. Ankur sethi,12.0,MBBS MD - Pediatrics ,Pediatrician,Yatharth Wellness Superspeciality Hospital
321,Dr. Vikas Bhardwaj,8.0,MBBS MS - General Surgery DNB - Urology/Genito - Urinary Surgery ,"Neurologist,Neurosurgeon",Max Multispeciality Hospital
322,Dr. Navreet Sharda,16.0,MBBS DNB - Orthopedics/Orthopedic Surgery ,Pediatrician,Max Multispeciality Hospital
323,Dr. Ritupurna Dash,13.0,MBBS DGO DNB - Obstetrics & Gynecology ,"Dermatologist,PediatricDermatologist",Max Multispeciality Hospital
324,Dr. Anjali Vaish,15.0,MDS - Paedodontics And Preventive Dentistry ,"Gynecologist,Obstetrician,LaparoscopicSurgeon(Obs&Gyn)",Max Multispeciality Hospital
325,Dr. Puneet Gupta,14.0,"MBBS MS - ENT Fellowship in Otolaryngology,Head and Neck Oncology  and Surgery Fellowship in Rhinology and Endoscopic Skull Base Surgery ",Pulmonologist,Max Multispeciality Hospital
326,Dr. Jatin Garg,10.0,"MBBS DNB - Paediatrics Member of the Royal College of Paediatrics and Child Health (MRCPCH, London, Glasgow or Edinburgh) ","Pediatrician,Neonatologist",Green City Hospital
327,Dr. Amrit Goel,24.0,MBBS MD - Obstetrics & Gynaecology ,"Pulmonologist,Allergist/Immunologist,GeneralPhysician",AIMS Hospital
328,Dr. Pooja Agarawal,2.0,MBBS DGO ,GeneralPhysician,AIMS Hospital
329,Dr. Amit Gupta,8.0,Diploma in Orthopaedics MBBS ,ConsultantPhysician,Amrapali Hospital
330,Dr. Sumeet Bhargava,13.0,MBBS MD - Pediatrics ,Radiologist,Amrapali Hospital
331,Dr. Dhananjay Mishra,34.0,MBBS MD - General Medicine ,Pediatrician,Amrapali Hospital
332,Dr. Navreet Sharda,14.0,MBBS MD - Obstetrics & Gynaecology ,Pediatrician,Amrapali Hospital
333,Dr. Tariq Khan,6.0,MBBS MD - General Medicine ,Pediatrician,Amrapali Hospital
334,Dr. Ashutosh Singh,8.0,MBBS DDV ,Urologist,Amrapali Hospital
335,Dr. R.K.Nag,8.0,MS - Orthopaedics M.Ch - Orthopaedics MBBS ,ENT/Otorhinolaryngologist,Amrapali Hospital
336,Dr. Pradeep K Singh,8.0,MBBS MS - Orthopaedics ,Pediatrician,Amrapali Hospital
337,Ms. Navya Dev,9.0,MBBS MD - Pediatrics ,"CounsellingPsychologist,Psychologist",Amrapali Hospital
338,Dr. Ambika   Luthra,6.0,MBBS MS - Orthopaedics ,"Implantologist,OralAndMaxilloFacialSurgeon",Amrapali Hospital
339,Dr. Sujit Narayan,6.0,MBBS MD - General Medicine DNB - Nephrology ,Orthopedist,Narayan's Orthopaedic clinic
340,Dr. Amit Aggarwal (PT),1.0,MBBS MS - General Surgery MCh - Neuro Surgery DNB - Neurosurgery ,Physiotherapist,Samvedana Physiotherapy & Rehabilitation Centre @ Samvedana Hospital
341,Dr. G P Pathak,7.0,MBBS MS - Orthopaedics ,Orthopedist,Life Care Hospital
342,Dr. Abilasha Pathak,5.0,MBBS MD - General Medicine ,Gynecologist,Life Care Hospital
343,Dr. J K Gupta,11.0,MBBS Diploma in Otorhinolaryngology (DLO) ,ENT/Otorhinolaryngologist,Life Care Hospital
344,Dr. Sandhya Gupta,14.0,MBBS MD - Radiotherapy DNB - Radiotherapy DM - Oncology ,Pediatrician,Life Care Hospital
345,Dr. Neeraj Kumar Goyal,15.0,MBBS MD - Obstetrics & Gynaecology ,"JointReplacementSurgeon,Orthopedist",Life Care Hospital
346,Dr. Mukta Baxi,12.0,MBBS MD - Obstetrics & Gynaecology ,GeneralSurgeon,Life Care Hospital
347,Dr. Amit Kr.Srivatsava,7.0,MBBS MS - Obstetrics & Gynaecology ,Orthopedist,Life Care Hospital
348,Dr. Anil Minocha,19.0,MPTh/MPT - Neurological Physiotherapy BPTh/BPT ,ConsultantPhysician,Life Care Hospital
349,Dr. Yashpal Bundela,12.0,MBBS DNB - General Surgery MBA ,Neurosurgeon,Life Care Hospital
350,Dr. Aashish Arora,8.0,MBBS MS - General Surgery DNB - Urology/Genito - Urinary Surgery ,Anesthesiologist,Life Care Hospital
351,Dr. Amit Srivastava,10.0,MBBS MD - Medicine DM - Cardiology ,Orthopedist,Life Care Hospital
352,Dr. B.K. Tripathi,32.0,MBBS MS - General Surgery ,Orthopedist,Tripathi Hospital
353,Dr. Nidhi Tripathi,8.0,MBBS MS - General Surgery ,"Gynecologist,Obstetrician",Tripathi Hospital
354,Dr. Vipin Mishra,10.0,BPTh/BPT MPTh/MPT (Sports Physiotherapy) ,Physiotherapist,Tripathi Hospital
355,Dr. Monisha Sharma,18.0,MBBS MCh - Plastic Surgery ,GeneralPhysician,Tripathi Hospital
356,Dr. Rana Kaur,14.0,MBBS MS - Orthopaedics ,Pediatrician,Tripathi Hospital
357,Dr. Rajni Dhingra Minocha,14.0,MBBS DNB - Pathology Diploma - Diploma in Pathology & Bacteriology ,Pediatrician,Tripathi Hospital
358,Dr. Sujata Garg,24.0,MBBS MD - General Medicine ,Gynecologist,Tripathi Hospital
359,Dr. Divayjeet Goel,9.0,MD - Pediatrics MBBS ,"DentalSurgeon,Dentist",Tripathi Hospital
360,Dr. Navdeep Kumar,5.0,MBBS MS - Orthopaedics ,Neurologist,IndoGulf Hospital & Diagnostics
361,Dr. Akash Garg,7.0,MBBS MD - Neurology DM - Neurology ,"GeneralPhysician,InternalMedicine,ConsultantPhysician",IndoGulf Hospital & Diagnostics
362,Dr. Birinder Singh Thind,20.0,MBBS MD - Dermatology ,Cardiologist,IndoGulf Hospital & Diagnostics
363,Dr. Ankur Singhal,8.0,MBBS MS - Orthopaedics ,Orthopedist,IndoGulf Hospital & Diagnostics
364,Dr. Shweta Goswami,3.0,MBBS MD - Radio Diagnosis/Radiology ,"InfertilitySpecialist,Gynecologist,Obstetrician",IndoGulf Hospital & Diagnostics
365,Dr. Sandeep Jain,12.0,MBBS MS - Obstetrics & Gynaecology ,"GeneralSurgeon,LaparoscopicSurgeon",IndoGulf Hospital & Diagnostics
366,Dr. Sumeet Badhwar,41.0,MD - Physician Fellowship in Non Invasive Cardio and Critical Care ,"JointReplacementSurgeon,Orthopedist",IndoGulf Hospital & Diagnostics
367,Dr. Gaurav Mahajan,26.0,MBBS MD - Radiotherapy DNB - Radiotherapy DM - Oncology ,ENT/Otorhinolaryngologist,IndoGulf Hospital & Diagnostics
368,Dr. Vikas Bhardwaj,5.0,MBBS Diploma in Otorhinolaryngology (DLO) DNB - ENT ,"Neurologist,Neurosurgeon",IndoGulf Hospital & Diagnostics
369,Dr. Anjali Gupta,31.0,BHMS MD - Homeopathy ,"Obstetrician,Gynecologist",IndoGulf Hospital & Diagnostics
370,Dr. Natasha Kacker,33.0,MBBS ,Radiologist,IndoGulf Hospital & Diagnostics
371,Dr. Shobit Caroli,27.0,MBBS MD - Pediatrics ,"Dermatologist,Trichologist,AestheticDermatologist",IndoGulf Hospital & Diagnostics
372,Dr. Rahul Gupta,9.0,MBBS MD - Cardiology DM - Cardiology ,"Urologist,UrologicalSurgeon",IndoGulf Hospital & Diagnostics
373,Dr. Anil Thakwani,34.0,MBBS MD - General Medicine DM - Cardiology ,"GeneralPhysician,RadiationOncologist",IndoGulf Hospital & Diagnostics
374,Dr. Manisha sharma,44.0,MBBS MS - General Surgery MCh - Cardio Thoracic and Vascular Surgery ,Psychologist,IndoGulf Hospital & Diagnostics
375,Dr. sheetal shende,44.0,MBBS MD - Medicine DNB - General Medicine Membership of the National Academy in General Medicine (MNAMS - General Medicine) DM - Cardiology FACC FESC ,"Dentist,Cosmetic/AestheticDentist",IndoGulf Hospital & Diagnostics
376,Dr. Ashutosh Mishra,18.0,MBBS MS - General Surgery MCh - Cardio Thoracic and Vascular Surgery ,PlasticSurgeon,IndoGulf Hospital & Diagnostics
377,Dr. Anshul Kumar Gupta,13.0,MD - Physician ,"GeneralSurgeon,BariatricSurgeon",IndoGulf Hospital & Diagnostics
378,Dr. Lalit Aalok,12.0,MBBS MD - Anaesthesiology ,"GeneralPractitioner,Ophthalmologist/EyeSurgeon",IndoGulf Hospital & Diagnostics
379,Dr. Anushka Madan Mehra,7.0,MS - Orthopaedics MBBS ,"Gynecologist,Obstetrician",IndoGulf Hospital & Diagnostics
380,Dr. B C Sathyanarayan,,MBBS MD - Pediatrics ,GeneralSurgeon,IndoGulf Hospital & Diagnostics
381,Dr. Radha Sharma,,MSc - Clinical Psychology MSc - Psychotherapy ,Dermatologist,IndoGulf Hospital & Diagnostics
382,Dr. Shalini Arora,,MBBS MS - Ophthalmology DOMS ,Pathologist,IndoGulf Hospital & Diagnostics
383,Dr. Puneet Gupta,,MBBS DGO DNB ,Pulmonologist,IndoGulf Hospital & Diagnostics
384,Dr. Ashwani Singh,,"MBBS MD - Skin,VD & Leprosy ",SpineSurgeon,IndoGulf Hospital & Diagnostics
385,Dr. Manish Kumar Singhal,,MBBS MS - ENT ,MedicalOncologist,IndoGulf Hospital & Diagnostics
386,Dr. Ankita Mathur,,DHMS (Diploma in Homeopathic Medicine and Surgery) PGDPC (Post Graduation Diploma In Psychological Counselling) ,Physiotherapist,IndoGulf Hospital & Diagnostics
387,Dr. Manisha Singhal,,MBBS DNB - Orthopedics/Orthopedic Surgery ,ClinicalPsychologist,IndoGulf Hospital & Diagnostics
388,Dr. Naresh Sharma,,MBBS MD - Pediatrics ,"Dentist,Cosmetic/AestheticDentist",IndoGulf Hospital & Diagnostics
389,Dr. Sachin Sachdeva,,MBBS Diploma in Dermatology MD (Specialised Training in Skin & VD) ,"OralAndMaxilloFacialSurgeon,Implantologist",IndoGulf Hospital & Diagnostics
390,Dr. Varsha Sharma,,BDS ,Dentist,IndoGulf Hospital & Diagnostics
391,Dr. Ashutosh Singh,,MBBS MS - Orthopaedics MCh - Plastic Surgery ,Urologist,IndoGulf Hospital & Diagnostics
392,Dr. P K Dave,,MBBS DNB - Paediatrics MRCPCH (UK) DCH ,"Orthopedist,JointReplacementSurgeon",IndoGulf Hospital & Diagnostics
393,Dr. Kumar Manish,,MBBS MD - Medicine ,"BariatricSurgeon,LaparoscopicSurgeon,GeneralSurgeon",IndoGulf Hospital & Diagnostics
394,Dr. Gurpreet Kour Sethi,,BPTh/BPT MPTh/MPT - Neurological Physiotherapy ,"Obstetrician,Gynecologist",IndoGulf Hospital & Diagnostics
395,Dr. Nalin Agarwal,,BDS ,Pediatrician,IndoGulf Hospital & Diagnostics
396,Dr. Vishal Garg,,BDS MDS ,Gastroenterologist,IndoGulf Hospital & Diagnostics
397,Dr. Nishant Chhajer,,MBBS MS - Obstetrics & Gynaecology ,PlasticSurgeon,IndoGulf Hospital & Diagnostics
398,Dr. Varun Verma,,BSc - Dietitics / Nutrition ,"Nephrologist/RenalSpecialist,InternalMedicine",IndoGulf Hospital & Diagnostics
399,Dr. Sandeep Govil,,BDS MDS Post Graduate Certificate in Endodontics (PGCE) ,Psychiatrist,IndoGulf Hospital & Diagnostics
400,Dr. Vijay Kapoor,,MBBS MD - General Medicine ,ENT/Otorhinolaryngologist,IndoGulf Hospital & Diagnostics
401,Dr. Amit Modi,,MS - Orthopaedics MBBS ,Pediatrician,IndoGulf Hospital & Diagnostics
402,Dr. Atul Kumar Maheshwari,,MBBS MS - General Surgery FMAS FIAGES ,Pediatrician,Jaypee Hospital
403,Dr. Ankit Gupta,,MBBS MD - General Medicine ,"SpineAndPainSpecialist,SpineSurgeon,Orthopedist",Jaypee Hospital
404,Dr. Sanjay Khanna,,MBBS DCH ,Gastroenterologist,Jaypee Hospital
405,Dr. Abhishek Kumar,,MPTh/MPT - Musculoskeletal Physiotherapy BPTh/BPT ,"Orthopedist,JointReplacementSurgeon",Jaypee Hospital
406,Dr. Sandeep Chadha,,BDS ,"Gynecologist,Obstetrician",Jaypee Hospital
407,Dr. Vikram Kumar,,MBBS MS - Obstetrics & Gynaecology DGO ,Pediatrician,Jaypee Hospital
408,Dr. Manoj Aggarwal,,MBBS MD - Anaesthesiology ,"Urologist,UrologicalSurgeon,Sexologist",Jaypee Hospital
409,Dr. Vipul Aggarwal,,MBBS Diploma in Clinical Pathology ,"Orthopedist,JointReplacementSurgeon",Jaypee Hospital
410,Dr. Mithee Bhanot,,MBBS MD - Pathology ,Gynecologist,Jaypee Hospital
411,Dr. NIKITA JOHRI,,MBBS Diploma in Anesthesiology ,PediatricDentist,Jaypee Hospital
412,Dr. Vikram M. Bhardwaj,,BDS ,ENT/Otorhinolaryngologist,Jaypee Hospital
413,Dr. Gurpreet Singh,,MBBS DPM (Psychiatry) Postgraduate Diploma in Sexology ,Pediatrician,Jaypee Hospital
414,Dr. Pushpa Kaul,,BPTh/BPT ,"Gynecologist,InfertilitySpecialist",SJM Super Speciality Hospital
415,Dr. Rucheeta wali,,MBBS ,Gynecologist,SJM Super Speciality Hospital
416,Dr. Trilok Kumar Jha,,MBBS MS - Ophthalmology FICO DNB - Ophthalmology ,Orthopedist,SJM Super Speciality Hospital
417,Dr. Archana Yadav,,MBBS DGO ,Pediatrician,SJM Super Speciality Hospital
418,Dr. A K Chhhatarwal,,MBBS DOMS ,GeneralPhysician,SJM Super Speciality Hospital
419,Dr. Neha Gupta,,BDS ,"Gynecologist,InfertilitySpecialist",SJM Super Speciality Hospital
420,Dr. P Sodhani,,BDS MDS - Periodontics ,ConsultantPhysician,SJM Super Speciality Hospital
421,Dr. Gunjan Gupta,,MBBS ,Dermatologist,SJM Super Speciality Hospital
422,Dr. Rajesh Bhatia,,BDS ,Orthopedist,SJM Super Speciality Hospital
423,Dr. Amit Aggrawal,,MBBS MS - Obstetrics & Gynaecology ,Orthopedist,SJM Super Speciality Hospital
424,Dr. D.Singh,,BDS Diploma in Cosmetic Dentistry Fellow of Academy of General Education (FAGE) Diploma in Pedodont MIDA Certified Course in Oral Surgery Post Graduate Certificate in Endodontics (PGCE) Advanced Retreatment Course in RCT certification in smile designing Certified Advanced Course in  Wisdom Tooth Extraction ,Pediatrician,SJM Super Speciality Hospital
425,Dr. Ankur Agarwal,,MBBS MS - General Surgery ,Orthopedist,Prayag Hospital
426,Dr. Varun Verma,,MS - Orthopaedics MBBS ,"Nephrologist/RenalSpecialist,InternalMedicine",Prayag Hospital
427,Dr. P K Jha,,MBBS MD - Obstetrics & Gynaecology ,Neurosurgeon,Prayag Hospital
428,Dr. V.S Chauhan,,MBBS MD - Pediatrics Fellowship in Neonatology ,"Orthopedist,JointReplacementSurgeon",Prakash Hospital 
429,Dr. Manoj Mehra,,MBBS DCH ,Orthopedist, Prakash Hospital
430,Dr. Sanjay Vinayak,,DHMS (Diploma in Homeopathic Medicine and Surgery) ,"InternalMedicine,GeneralPhysician", Prakash Hospital
431,Dr. Indranil Halder,,DHMS (Diploma in Homeopathic Medicine and Surgery) ,Orthopedist, Prakash Hospital
432,Dr. Vineet Gupta,,MBBS DNB - Obstetrics & Gynecology ,ENT/Otorhinolaryngologist, Prakash Hospital
433,Dr. Sanjeev Gera,,MBBS MD - Psychiatry ,Cardiologist, Prakash Hospital
434,Dr. Puneet Gupta,,MBBS MD - Internal Medicine DNB - Nephrology ,MedicalOncologist, Prakash Hospital
435,Dr. RK Jain,,BDS ,Homoeopath, Prakash Hospital
436,Dr. Renu Awana,,,"Gynecologist,Obstetrician", Prakash Hospital
437,Dr. Archana Chadahri,,,Gynecologist, Prakash Hospital
